Log file open, 01/04/23 11:35:30
[2023.01.04-08.02.39:575][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:576][495]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:580][495]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:581][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:581][495]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:592][496]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:597][496]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:607][497]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:608][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:608][497]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:608][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:608][497]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:611][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:611][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:611][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:611][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:612][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:612][497]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:612][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:612][497]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:612][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:612][497]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:622][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:622][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:622][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:622][498]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:622][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:623][498]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:623][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.04-08.02.39:623][498]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
