Log file open, 12/31/22 16:00:13
[2022.12.31-08.38.17:501][ 60]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_1.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.38.17:501][ 60]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_2.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.38.17:501][ 60]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_8.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.38.17:501][ 60]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_5.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.38.17:563][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.31-08.39.03:499][640]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-08.39.03:499][640]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-08.39.03:499][640]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-08.39.18:261][640]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-08.39.18:298][640]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.31-08.39.18:311][640]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.31-08.39.18:333][641]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.31-08.39.30:752][425]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Gargoyle
[2022.12.31-08.39.30:758][425]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.31-08.39.33:449][588]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GameElement/BP_Chandalier.BP_Chandalier
[2022.12.31-08.39.33:450][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.39.39:030][900]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle
[2022.12.31-08.39.39:031][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.39.39:558][900]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.31-08.40.09:906][964]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.31-08.41.31:932][242]BlueprintLog: New page: Compile BP_Gargoyle
[2022.12.31-08.41.32:070][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.31-08.41.33:209][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.41.33:250][308]LogSavePackage: Moving output files for package: /Game/Blueprints/GameElement/BP_Gargoyle
[2022.12.31-08.41.33:250][308]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Gargoyle60614FBC4EF8D3570DDA5E9121A6FA1C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/GameElement/BP_Gargoyle.uasset'
[2022.12.31-08.41.33:259][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.11 sec)
[2022.12.31-08.41.33:269][308]AssetCheck: New page: Asset Save: BP_Gargoyle
[2022.12.31-08.41.33:269][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle
[2022.12.31-08.41.39:303][675]Cmd: DELETE
[2022.12.31-08.41.39:303][675]Cmd: ACTOR DELETE
[2022.12.31-08.41.39:358][675]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.31-08.41.39:439][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.31-08.41.39:444][675]LogEditorActor: Deleted 1 Actors (0.141 secs)
[2022.12.31-08.41.39:480][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.41.42:482][861]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.42:482][861]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.42:484][861]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_0
[2022.12.31-08.41.42:486][861]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_0
[2022.12.31-08.41.44:537][962]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.44:537][962]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.44:543][962]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_1
[2022.12.31-08.41.44:545][962]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_1
[2022.12.31-08.41.44:614][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.41.45:611][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.41.45:683][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.41.46:135][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.41.47:206][120]Cmd: DELETE
[2022.12.31-08.41.47:206][120]Cmd: ACTOR DELETE
[2022.12.31-08.41.47:260][120]LogEditorActor: Deleted Actor: BP_Gargoyle_C
[2022.12.31-08.41.47:330][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.31-08.41.47:334][120]LogEditorActor: Deleted 1 Actors (0.129 secs)
[2022.12.31-08.41.47:368][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.41.54:411][582]BlueprintLog: New page: Compile BP_Gargoyle
[2022.12.31-08.41.54:511][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.31-08.41.55:318][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.41.55:357][630]LogSavePackage: Moving output files for package: /Game/Blueprints/GameElement/BP_Gargoyle
[2022.12.31-08.41.55:369][630]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Gargoyle870118BA450FD7B01E36F688803BBFB4.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/GameElement/BP_Gargoyle.uasset'
[2022.12.31-08.41.55:378][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.17 sec)
[2022.12.31-08.41.55:388][630]AssetCheck: New page: Asset Save: BP_Gargoyle
[2022.12.31-08.41.55:388][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle
[2022.12.31-08.41.57:717][774]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.57:717][774]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.57:720][774]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_2
[2022.12.31-08.41.57:722][774]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_2
[2022.12.31-08.41.59:242][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.59:242][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.41.59:247][850]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_3
[2022.12.31-08.41.59:249][850]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_3
[2022.12.31-08.41.59:307][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.03:724][118]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.10:178][485]Cmd: DELETE
[2022.12.31-08.42.10:178][485]Cmd: ACTOR DELETE
[2022.12.31-08.42.10:232][485]LogEditorActor: Deleted Actor: BP_Gargoyle_C
[2022.12.31-08.42.10:305][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.31-08.42.10:309][485]LogEditorActor: Deleted 1 Actors (0.131 secs)
[2022.12.31-08.42.10:342][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.18:717][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.42.18:745][ 50]LogSavePackage: Moving output files for package: /Game/Blueprints/GameElement/BP_Gargoyle
[2022.12.31-08.42.18:745][ 50]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_GargoyleD6A8657647AC4D83BF7B0CA753A8A63F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/GameElement/BP_Gargoyle.uasset'
[2022.12.31-08.42.18:753][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 2.21 sec)
[2022.12.31-08.42.18:764][ 50]AssetCheck: New page: Asset Save: BP_Gargoyle
[2022.12.31-08.42.18:764][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle
[2022.12.31-08.42.21:485][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.21:485][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.21:488][216]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_4
[2022.12.31-08.42.21:490][216]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_4
[2022.12.31-08.42.23:159][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.23:159][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.23:164][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_5
[2022.12.31-08.42.23:167][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_5
[2022.12.31-08.42.23:225][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.33:139][901]Cmd: DELETE
[2022.12.31-08.42.33:139][901]Cmd: ACTOR DELETE
[2022.12.31-08.42.33:193][901]LogEditorActor: Deleted Actor: BP_Gargoyle_C
[2022.12.31-08.42.33:265][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.31-08.42.33:268][901]LogEditorActor: Deleted 1 Actors (0.129 secs)
[2022.12.31-08.42.33:302][902]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.37:039][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.42.37:066][147]LogSavePackage: Moving output files for package: /Game/Blueprints/GameElement/BP_Gargoyle
[2022.12.31-08.42.37:067][147]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_GargoyleB6B405AB4EB53FDB099FBD940A4307B0.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/GameElement/BP_Gargoyle.uasset'
[2022.12.31-08.42.37:076][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.25 sec)
[2022.12.31-08.42.37:087][147]AssetCheck: New page: Asset Save: BP_Gargoyle
[2022.12.31-08.42.37:087][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle
[2022.12.31-08.42.39:528][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.39:528][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.39:530][294]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_6
[2022.12.31-08.42.39:533][294]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_6
[2022.12.31-08.42.41:146][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.41:146][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2022.12.31-08.42.41:152][363]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_7
[2022.12.31-08.42.41:154][363]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_7
[2022.12.31-08.42.41:213][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.43:798][517]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.46:298][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.46:374][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.46:503][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.46:611][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.46:700][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.46:827][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.47:000][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.47:337][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.47:670][735]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.42.48:132][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.43.00:126][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.43.00:198][355]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.43.00:333][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.43.00:523][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.43.00:661][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.43.01:043][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
