Log file open, 01/03/23 11:53:46
[2023.01.03-04.48.25:068][269]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:068][269]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:068][269]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:271][334]LogScript: Warning: Script Msg: Attempted to access index -2 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.49.03:271][334]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.49.03:608][359]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 945
[2023.01.03-04.49.03:608][359]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.49.03:617][359]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:617][359]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:617][359]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:617][359]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:617][359]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:617][359]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:620][359]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:620][359]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.03:620][359]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:328][618]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 990
[2023.01.03-04.49.25:328][618]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.49.25:337][618]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:337][618]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:337][618]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:337][618]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:337][618]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:337][618]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:340][618]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:340][618]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.25:340][618]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:032][661]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 945
[2023.01.03-04.49.38:032][661]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.49.38:041][661]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:041][661]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:041][661]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:041][661]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:041][661]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:041][661]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:044][661]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:044][661]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.38:044][661]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.49.41:783][661]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol without an associated node. The blueprint breakpoint has been removed
[2023.01.03-04.49.41:783][661]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol without an associated node. The blueprint breakpoint has been removed
[2023.01.03-04.49.43:675][661]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol without an associated node. The blueprint breakpoint has been removed
[2023.01.03-04.49.43:675][661]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol without an associated node. The blueprint breakpoint has been removed
[2023.01.03-04.49.45:055][661]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.49.45:055][661]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.51.48:236][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.51.48:236][426]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.51.48:238][426]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.51.48:253][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.51.48:273][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-04.51.48:284][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.51.48:361][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-04.51.48:361][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.03-04.51.48:363][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.03-04.51.48:400][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.51.48:445][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.03-04.51.48:542][427]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.03-04.56.09:829][300]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2023.01.03-04.56.09:948][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.03-04.56.10:936][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-04.56.10:978][369]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BTT_FindRandomPatrol
[2023.01.03-04.56.10:979][369]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_FindRandomPatrol8EABC9894517B261817C9BAB9035B8F6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_FindRandomPatrol.uasset'
[2023.01.03-04.56.10:989][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.88 sec)
[2023.01.03-04.56.10:998][369]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2023.01.03-04.56.10:998][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2023.01.03-04.56.13:306][495]LogViewport: Scene viewport resized to 777x599, mode Windowed.
[2023.01.03-04.56.13:358][496]LogViewport: Scene viewport resized to 1085x837, mode Windowed.
[2023.01.03-04.56.13:449][497]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.03-04.56.25:057][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-04.56.25:070][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-04.56.25:070][197]PIE: New page: PIE session: MyMap (2023/01/03 22:56:25)
[2023.01.03-04.56.25:071][197]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.56.25:415][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.344980s)
[2023.01.03-04.56.25:415][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.345011s)
[2023.01.03-04.56.25:415][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.56.25:415][197]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-04.56.25:417][197]LogPlayLevel: PIE: World Init took: (0.002187s)
[2023.01.03-04.56.25:496][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.03-04.56.25:498][197]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-04.56.25:498][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-04.56.25:498][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-04.56.25:499][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-04.56.25:499][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-04.56.25:499][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-04.56.25:501][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-04.56.25:542][197]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-04.56.25:542][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-04.56.25:542][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-04.56.25:542][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-04.56.25:543][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.03-04.56.25:543][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.03-04.56.25:545][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.03-04.56.25:545][197]LogInit: FAudioDevice initialized.
[2023.01.03-04.56.25:545][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.03-04.56.25:545][197]LogAudio: Display: Audio Device (ID: 14) registered with world 'MyMap'.
[2023.01.03-04.56.25:549][197]LogLoad: Game class is 'MyGame_C'
[2023.01.03-04.56.25:712][197]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-13.56.25
[2023.01.03-04.56.25:714][197]LogWorld: Bringing up level for play took: 0.165473
[2023.01.03-04.56.25:717][197]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.03-04.56.25:734][197]PIE: Server logged in
[2023.01.03-04.56.25:735][197]PIE: Play in editor total start time 0.668 seconds.
[2023.01.03-04.56.38:898][248]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.120 and deleted 0 files with total size 0 MiB. Scanned 27463 files in 24238 folders with total size 1139 MiB.
[2023.01.03-04.58.02:596][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.58.02:596][111]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.58.02:597][111]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.58.02:612][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.58.02:636][111]LogPlayLevel: Display: Shutting down PIE online subsystems
