Log file open, 12/30/22 19:57:38
[2022.12.30-12.23.40:534][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-12.23.40:534][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-12.23.40:534][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-12.23.40:537][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-12.23.40:580][663]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-12.23.40:581][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-12.23.40:581][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-12.23.40:581][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-12.23.40:581][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.30-12.23.40:581][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.30-12.23.40:583][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.30-12.23.40:583][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.30-12.23.40:583][663]LogInit: FAudioDevice initialized.
[2022.12.30-12.23.40:583][663]LogAudio: Display: Audio Device (ID: 10) registered with world 'MyMap'.
[2022.12.30-12.23.40:587][663]LogLoad: Game class is 'MyGame_C'
[2022.12.30-12.23.40:761][663]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-21.23.40
[2022.12.30-12.23.40:765][663]LogWorld: Bringing up level for play took: 0.176988
[2022.12.30-12.23.40:766][663]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.30-12.23.40:773][663]PIE: Server logged in
[2022.12.30-12.23.40:773][663]PIE: Play in editor total start time 0.646 seconds.
[2022.12.30-12.23.40:955][664]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.086004 > MaxSimulationTimeStep (0.050) for 'BP_Bot_AI_Enemy_C_2', movement 'Walking'
[2022.12.30-12.23.43:685][860]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.23.44:676][934]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.23.45:687][ 11]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.23.46:700][ 88]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.23.48:767][240]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.23.49:762][320]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.23.50:775][397]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.23.51:776][475]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.23.52:781][556]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.23.55:187][744]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.23.56:178][823]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.23.57:189][905]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.23.58:196][987]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.23.59:206][ 69]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.24.00:215][151]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.24.01:216][232]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.24.02:221][312]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.24.03:947][445]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.24.04:944][525]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.24.05:945][606]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.24.06:957][688]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.24.08:873][838]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.24.09:860][917]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.24.10:871][999]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.24.11:882][ 81]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.24.12:887][162]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.24.13:899][244]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.24.15:764][389]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.24.16:753][468]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.24.17:758][550]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.24.18:765][628]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.24.20:182][737]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.24.21:175][816]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.24.22:182][898]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.24.23:185][980]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.24.24:189][ 62]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.24.25:193][144]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.24.26:196][226]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.24.27:201][308]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.24.28:205][389]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.24.29:212][471]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.24.30:224][553]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.24.31:233][635]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.24.32:237][717]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.24.33:246][799]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.24.36:343][ 40]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.24.37:334][120]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.24.39:432][282]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.24.40:426][362]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.24.41:431][444]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.24.41:872][480]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-12.24.42:434][525]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-12.24.43:534][614]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.24.44:528][695]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.24.45:530][777]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-12.24.45:793][798]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-12.24.46:537][858]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-12.24.47:541][940]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-12.24.48:549][ 22]LogBlueprintUserMessages: [BP_Bot_C_0] 220
[2022.12.30-12.24.49:446][ 94]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-12.24.49:559][103]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-12.24.50:566][185]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-12.24.51:569][267]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-12.24.52:580][349]LogBlueprintUserMessages: [BP_Bot_C_0] 220
[2022.12.30-12.24.53:582][430]LogBlueprintUserMessages: [BP_Bot_C_0] 230
[2022.12.30-12.24.54:593][513]LogBlueprintUserMessages: [BP_Bot_C_0] 240
[2022.12.30-12.24.55:081][550]LogBlueprintUserMessages: [BP_Bot_C_0] 230
[2022.12.30-12.24.55:593][591]LogBlueprintUserMessages: [BP_Bot_C_0] 240
[2022.12.30-12.24.56:598][673]LogBlueprintUserMessages: [BP_Bot_C_0] 250
[2022.12.30-12.24.57:604][755]LogBlueprintUserMessages: [BP_Bot_C_0] 260
[2022.12.30-12.24.58:605][836]LogBlueprintUserMessages: [BP_Bot_C_0] 270
[2022.12.30-12.24.59:217][885]LogBlueprintUserMessages: [BP_Bot_C_0] 250
[2022.12.30-12.24.59:611][917]LogBlueprintUserMessages: [BP_Bot_C_0] 260
[2022.12.30-12.25.00:615][999]LogBlueprintUserMessages: [BP_Bot_C_0] 270
[2022.12.30-12.25.33:006][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.25.33:006][494]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.25.33:008][494]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.25.33:023][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.25.33:050][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-12.25.33:059][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.25.33:115][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-12.25.33:116][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.30-12.25.33:118][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.30-12.25.33:142][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.25.33:173][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.30-12.25.33:390][495]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.30-12.25.33:421][495]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-12.25.34:433][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-12.25.34:444][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-12.25.34:444][540]PIE: New page: PIE session: MyMap (2022/12/31 6:25:34)
[2022.12.30-12.25.34:444][540]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.25.34:787][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.343272s)
[2022.12.30-12.25.34:787][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.343306s)
[2022.12.30-12.25.34:787][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.25.34:788][540]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-12.25.34:789][540]LogPlayLevel: PIE: World Init took: (0.002019s)
[2022.12.30-12.25.34:832][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.30-12.25.34:834][540]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-12.25.34:834][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-12.25.34:835][540]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-12.25.34:835][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-12.25.34:835][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-12.25.34:835][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-12.25.34:837][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-12.25.34:879][540]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-12.25.34:880][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-12.25.34:880][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-12.25.34:880][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-12.25.34:880][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.30-12.25.34:880][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.30-12.25.34:882][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.30-12.25.34:882][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.30-12.25.34:882][540]LogInit: FAudioDevice initialized.
[2022.12.30-12.25.34:882][540]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2022.12.30-12.25.34:886][540]LogLoad: Game class is 'MyGame_C'
[2022.12.30-12.25.35:052][540]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-21.25.35
[2022.12.30-12.25.35:056][540]LogWorld: Bringing up level for play took: 0.169030
[2022.12.30-12.25.35:058][540]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.30-12.25.35:065][540]PIE: Server logged in
[2022.12.30-12.25.35:065][540]PIE: Play in editor total start time 0.621 seconds.
[2022.12.30-12.25.35:229][541]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078094 > MaxSimulationTimeStep (0.050) for 'BP_Bot_AI_Enemy_C_2', movement 'Walking'
[2022.12.30-12.25.42:924][ 90]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.25.43:916][162]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.25.44:919][235]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.25.45:928][305]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.25.48:655][501]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.25.49:644][573]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.25.50:656][647]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.25.51:062][674]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.25.51:664][716]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.25.52:672][790]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.25.53:682][865]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.25.54:510][923]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.25.54:929][952]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.25.55:441][987]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.25.55:836][ 15]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.25.55:920][ 21]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.25.56:931][ 92]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.25.57:817][155]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.25.57:942][164]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.25.58:950][238]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.25.59:960][312]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.26.00:970][386]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.26.01:980][455]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.26.03:090][535]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.26.04:077][607]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.26.05:085][681]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.26.06:090][748]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.26.07:098][819]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.26.07:353][837]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.26.08:097][891]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.26.09:099][965]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.26.10:102][ 39]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.26.11:108][113]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.26.12:111][185]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.27.50:618][512]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.27.51:607][584]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-12.27.52:610][653]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-12.27.54:179][763]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.27.55:166][836]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.27.56:168][908]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.27.57:175][977]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.27.58:759][ 93]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-12.27.59:887][173]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.28.00:921][248]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-12.28.01:728][306]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.28.01:910][319]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-12.28.02:918][392]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-12.28.03:579][440]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-12.28.03:919][464]LogBlueprintUserMessages: [BP_Bot_C_0] 220
[2022.12.30-12.28.04:758][525]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-12.28.04:925][537]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-12.28.06:976][686]LogBlueprintUserMessages: [BP_Bot_C_0] 230
[2022.12.30-12.28.07:513][725]LogBlueprintUserMessages: [BP_Bot_C_0] 240
[2022.12.30-12.28.08:200][775]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-12.28.09:189][847]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.28.10:191][921]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.53.47:467][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.53.47:467][379]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.53.47:469][379]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.53.47:487][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.53.47:515][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-12.53.47:525][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.53.47:568][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.53.47:583][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.30-12.53.47:585][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.30-12.53.47:649][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.30-12.53.47:869][380]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.30-12.53.47:937][380]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-12.57.49:904][863]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-12.57.50:143][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.30-12.57.50:545][865]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-13.00.30:576][490]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.077 and deleted 0 files with total size 0 MiB. Scanned 27296 files in 24087 folders with total size 1128 MiB.
[2022.12.30-13.51.21:937][715]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-13.51.22:183][715]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2022.12.30-13.51.22:602][717]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-13.51.24:484][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-13.51.24:542][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-13.51.24:615][804]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-13.51.24:616][804]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot3614C7994624A77F5C5F06B808756560.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-13.51.24:624][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.32 sec)
[2022.12.30-13.51.24:634][804]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-13.51.24:634][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-13.51.26:960][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-13.51.26:970][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-13.51.26:971][909]PIE: New page: PIE session: MyMap (2022/12/31 7:51:26)
[2022.12.30-13.51.26:971][909]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-13.51.27:320][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349145s)
[2022.12.30-13.51.27:320][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349180s)
