Log file open, 01/20/23 19:02:03
[2023.01.20-13.17.58:339][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.17.58:339][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.17.58:341][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.01.20-13.17.58:341][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.01.20-13.17.58:343][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.01.20-13.17.58:343][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.01.20-13.17.58:343][397]LogInit: FAudioDevice initialized.
[2023.01.20-13.17.58:343][397]LogAudio: Display: Audio Device (ID: 72) registered with world 'Untitled'.
[2023.01.20-13.17.58:370][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.17.58:370][397]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.17.58:371][397]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.17.58:371][397]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.17.58:371][397]LogNet: IpConnection_134 setting maximum channels to: 32767
[2023.01.20-13.17.58:371][397]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.17.58:372][397]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.20-13.17.58:372][397]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.17.58:375][397]PIE: Client logged in
[2023.01.20-13.17.58:379][397]PIE: Play in editor total start time 1.56 seconds.
[2023.01.20-13.17.58:380][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.58:381][397]LogPlayLevel: PIE: World Init took: (0.001255s)
[2023.01.20-13.17.58:381][397]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.17.58:381][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.17.58:381][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.17.58:382][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.17.58:382][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.17.58:382][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.17.58:391][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.17.58:443][397]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.17.58:444][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.17.58:444][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.17.58:444][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.17.58:446][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.01.20-13.17.58:446][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.01.20-13.17.58:448][397]LogInit: FAudioDevice initialized.
[2023.01.20-13.17.58:448][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.01.20-13.17.58:448][397]LogAudio: Display: Audio Device (ID: 73) registered with world 'Untitled'.
[2023.01.20-13.17.58:448][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.01.20-13.17.58:473][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.17.58:474][397]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.17.58:474][397]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.17.58:474][397]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.17.58:474][397]LogNet: IpConnection_135 setting maximum channels to: 32767
[2023.01.20-13.17.58:474][397]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.17.58:475][397]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.20-13.17.58:475][397]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.17.58:479][397]PIE: Client logged in
[2023.01.20-13.17.58:482][397]PIE: Play in editor total start time 1.664 seconds.
[2023.01.20-13.17.58:765][397]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.20-13.17.58:877][397]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-13.17.58:920][397]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-13.17.58:963][397]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-13.17.59:006][398]LogAutomationController: Ignoring very large delta of 2.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.18.04:473][399]LogAutomationController: Ignoring very large delta of 5.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.18.04:474][399]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.47, Realtime: 5.35. IpNetDriver_83
[2023.01.20-13.18.04:474][399]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49697
[2023.01.20-13.18.04:474][399]LogHandshake: SendConnectChallenge. Timestamp: 7.675613, Cookie: 022241082145006215079142062193055184039162216014248105209157
[2023.01.20-13.18.04:474][399]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49698
[2023.01.20-13.18.04:474][399]LogHandshake: SendConnectChallenge. Timestamp: 7.675613, Cookie: 150070051096165188156012106151007184054132048101056208197097
[2023.01.20-13.18.04:475][399]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.47, Realtime: 5.35. IpNetDriver_84
[2023.01.20-13.18.04:475][399]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.18.04:475][399]LogHandshake: SendChallengeResponse. Timestamp: 7.675613, Cookie: 022241082145006215079142062193055184039162216014248105209157
[2023.01.20-13.18.04:475][399]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.47, Realtime: 5.35. IpNetDriver_85
[2023.01.20-13.18.04:475][399]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.18.04:475][399]LogHandshake: SendChallengeResponse. Timestamp: 7.675613, Cookie: 150070051096165188156012106151007184054132048101056208197097
[2023.01.20-13.18.04:476][399]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.47, Realtime: 5.35. IpNetDriver_86
[2023.01.20-13.18.04:476][399]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.47, Realtime: 5.35. IpNetDriver_87
[2023.01.20-13.18.04:489][400]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49697
[2023.01.20-13.18.04:489][400]LogHandshake: SendChallengeAck. InCookie: 022241082145006215079142062193055184039162216014248105209157
[2023.01.20-13.18.04:489][400]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49697
[2023.01.20-13.18.04:489][400]LogNet: IpConnection_136 setting maximum channels to: 32767
[2023.01.20-13.18.04:489][400]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.18.04:490][400]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:18:04, [UNetConnection] RemoteAddr: 127.0.0.1:49697, Name: IpConnection_136, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:594][400]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49697, Name: IpConnection_136, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:594][400]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49698
[2023.01.20-13.18.04:594][400]LogHandshake: SendChallengeAck. InCookie: 150070051096165188156012106151007184054132048101056208197097
[2023.01.20-13.18.04:594][400]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49698
[2023.01.20-13.18.04:594][400]LogNet: IpConnection_137 setting maximum channels to: 32767
[2023.01.20-13.18.04:594][400]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.18.04:594][400]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:18:04, [UNetConnection] RemoteAddr: 127.0.0.1:49698, Name: IpConnection_137, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:594][400]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49698, Name: IpConnection_137, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:594][400]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49699
[2023.01.20-13.18.04:594][400]LogHandshake: SendConnectChallenge. Timestamp: 7.690496, Cookie: 241013250180016153101219097225016103144236088246196146008058
[2023.01.20-13.18.04:594][400]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49700
[2023.01.20-13.18.04:594][400]LogHandshake: SendConnectChallenge. Timestamp: 7.690496, Cookie: 184075210217090126105185168118112030153011056065025191105232
[2023.01.20-13.18.04:595][400]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_132, Driver: PendingNetDriver IpNetDriver_84, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:595][400]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: PendingNetDriver IpNetDriver_85, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:595][400]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.18.04:595][400]LogHandshake: SendChallengeResponse. Timestamp: 7.690496, Cookie: 241013250180016153101219097225016103144236088246196146008058
[2023.01.20-13.18.04:595][400]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.18.04:595][400]LogHandshake: SendChallengeResponse. Timestamp: 7.690496, Cookie: 184075210217090126105185168118112030153011056065025191105232
[2023.01.20-13.18.04:714][401]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.18.04:714][401]LogNet: Remote platform little endian=1
[2023.01.20-13.18.04:714][401]LogNet: This platform little endian=1
[2023.01.20-13.18.04:714][401]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.18.04:714][401]LogNet: Remote platform little endian=1
[2023.01.20-13.18.04:714][401]LogNet: This platform little endian=1
[2023.01.20-13.18.04:714][401]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49699
[2023.01.20-13.18.04:714][401]LogHandshake: SendChallengeAck. InCookie: 241013250180016153101219097225016103144236088246196146008058
[2023.01.20-13.18.04:714][401]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49699
[2023.01.20-13.18.04:714][401]LogNet: IpConnection_138 setting maximum channels to: 32767
[2023.01.20-13.18.04:715][401]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.18.04:715][401]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:18:04, [UNetConnection] RemoteAddr: 127.0.0.1:49699, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:715][401]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49699, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:715][401]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49700
[2023.01.20-13.18.04:715][401]LogHandshake: SendChallengeAck. InCookie: 184075210217090126105185168118112030153011056065025191105232
[2023.01.20-13.18.04:715][401]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49700
[2023.01.20-13.18.04:715][401]LogNet: IpConnection_139 setting maximum channels to: 32767
[2023.01.20-13.18.04:716][401]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.18.04:717][401]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:18:04, [UNetConnection] RemoteAddr: 127.0.0.1:49700, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.04:717][401]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49700, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_83, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.05:024][401]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.01.20-13.18.05:034][401]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.01.20-13.18.05:036][401]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_134, Driver: PendingNetDriver IpNetDriver_86, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.05:037][401]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_135, Driver: PendingNetDriver IpNetDriver_87, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.18.05:057][402]LogNet: Login request: ?Name=DESKTOP-EC3AG78-32C363F54E2317A0BAA37FBABC10D4AC userId: NULL:DESKTOP-EC3AG78-32C363F54E2317A0BAA37FBABC10D4AC platform: NULL
[2023.01.20-13.18.05:057][402]LogNet: Login request: ?Name=DESKTOP-EC3AG78-46BD258B4BA490281E4F50BE3993C366 userId: NULL:DESKTOP-EC3AG78-46BD258B4BA490281E4F50BE3993C366 platform: NULL
[2023.01.20-13.18.05:057][402]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.18.05:057][402]LogNet: Remote platform little endian=1
[2023.01.20-13.18.05:057][402]LogNet: This platform little endian=1
[2023.01.20-13.18.05:057][402]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.18.05:057][402]LogNet: Remote platform little endian=1
[2023.01.20-13.18.05:057][402]LogNet: This platform little endian=1
[2023.01.20-13.18.05:057][402]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-13.18.05:058][402]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-13.18.05:058][402]LogWorld: BeginTearingDown for /Temp/Untitled_67
[2023.01.20-13.18.05:058][402]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.18.05:058][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.18.05:204][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.18.05:286][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.20-13.18.05:641][402]LogAudio: Display: Audio Device (ID: 70) registered with world 'MyMap'.
[2023.01.20-13.18.05:642][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.18.05:643][402]LogPlayLevel: PIE: World Init took: (0.001830s)
[2023.01.20-13.18.05:758][402]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.18.05
[2023.01.20-13.18.05:761][402]LogWorld: Bringing up level for play took: 0.116380
[2023.01.20-13.18.05:761][402]LogLoad: Took 0.703197 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-13.18.05:764][402]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-13.18.05:764][402]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-13.18.05:764][402]LogWorld: BeginTearingDown for /Temp/Untitled_68
[2023.01.20-13.18.05:764][402]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.18.05:764][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
