Log file open, 01/11/23 20:29:14
[2023.01.11-12.41.42:019][ 81]LogPlayLevel: PIE: World Init took: (0.001337s)
[2023.01.11-12.41.42:124][ 81]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.11-21.41.42
[2023.01.11-12.41.42:126][ 81]LogWorld: Bringing up level for play took: 0.105405
[2023.01.11-12.41.42:126][ 81]LogLoad: Took 0.461756 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.11-12.41.42:195][ 82]LogNet: Client netspeed is 100000
[2023.01.11-12.41.42:195][ 82]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021?SplitscreenCount=1
[2023.01.11-12.41.42:196][ 82]LogNet: Join succeeded: DESKTOP-MIMNNA6-6BD9
[2023.01.11-12.41.42:196][ 82]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55131
[2023.01.11-12.41.42:196][ 82]LogHandshake: SendConnectChallenge. Timestamp: 2.410936, Cookie: 170207223182079121096136080073028014205087003009062214227221
[2023.01.11-12.41.42:196][ 82]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55132
[2023.01.11-12.41.42:196][ 82]LogHandshake: SendConnectChallenge. Timestamp: 2.410936, Cookie: 248196094244103031125025246018199220082236205215066176225089
[2023.01.11-12.41.42:238][ 82]LogHandshake: Cached server SessionID: 0
[2023.01.11-12.41.42:238][ 82]LogHandshake: SendChallengeResponse. Timestamp: 2.410936, Cookie: 170207223182079121096136080073028014205087003009062214227221
[2023.01.11-12.41.42:238][ 82]LogHandshake: Cached server SessionID: 0
[2023.01.11-12.41.42:238][ 82]LogHandshake: SendChallengeResponse. Timestamp: 2.410936, Cookie: 248196094244103031125025246018199220082236205215066176225089
[2023.01.11-12.41.42:253][ 83]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55131
[2023.01.11-12.41.42:253][ 83]LogHandshake: SendChallengeAck. InCookie: 170207223182079121096136080073028014205087003009062214227221
[2023.01.11-12.41.42:253][ 83]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55131
[2023.01.11-12.41.42:253][ 83]LogNet: IpConnection_28 setting maximum channels to: 32767
[2023.01.11-12.41.42:253][ 83]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.42:253][ 83]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/11/23 21:41:42, [UNetConnection] RemoteAddr: 127.0.0.1:55131, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.42:253][ 83]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55131, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.42:253][ 83]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55132
[2023.01.11-12.41.42:253][ 83]LogHandshake: SendChallengeAck. InCookie: 248196094244103031125025246018199220082236205215066176225089
[2023.01.11-12.41.42:254][ 83]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55132
[2023.01.11-12.41.42:254][ 83]LogNet: IpConnection_29 setting maximum channels to: 32767
[2023.01.11-12.41.42:254][ 83]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.42:254][ 83]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/11/23 21:41:42, [UNetConnection] RemoteAddr: 127.0.0.1:55132, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.42:254][ 83]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55132, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.42:267][ 83]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_25, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.42:268][ 83]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.42:285][ 84]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.11-12.41.42:285][ 84]LogNet: Remote platform little endian=1
[2023.01.11-12.41.42:285][ 84]LogNet: This platform little endian=1
[2023.01.11-12.41.42:285][ 84]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.11-12.41.42:285][ 84]LogNet: Remote platform little endian=1
[2023.01.11-12.41.42:285][ 84]LogNet: This platform little endian=1
[2023.01.11-12.41.42:295][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.11-12.41.42:296][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.11-12.41.42:313][ 85]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0 userId: NULL:DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0 platform: NULL
[2023.01.11-12.41.42:313][ 85]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF userId: NULL:DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF platform: NULL
[2023.01.11-12.41.42:319][ 85]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.11-12.41.42:319][ 85]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.11-12.41.42:319][ 85]LogWorld: BeginTearingDown for /Temp/Untitled_14
[2023.01.11-12.41.42:319][ 85]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.42:320][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.42:380][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.41.42:384][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.11-12.41.42:673][ 85]LogAudio: Display: Audio Device (ID: 20) registered with world 'MyMap'.
[2023.01.11-12.41.42:673][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-12.41.42:674][ 85]LogPlayLevel: PIE: World Init took: (0.001405s)
[2023.01.11-12.41.42:780][ 85]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.11-21.41.42
[2023.01.11-12.41.42:782][ 85]LogWorld: Bringing up level for play took: 0.106027
[2023.01.11-12.41.42:782][ 85]LogLoad: Took 0.462733 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.11-12.41.42:784][ 85]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.11-12.41.42:785][ 85]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.11-12.41.42:785][ 85]LogWorld: BeginTearingDown for /Temp/Untitled_15
[2023.01.11-12.41.42:785][ 85]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.42:785][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.42:842][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.41.42:846][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.11-12.41.43:139][ 85]LogAudio: Display: Audio Device (ID: 21) registered with world 'MyMap'.
[2023.01.11-12.41.43:139][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-12.41.43:141][ 85]LogPlayLevel: PIE: World Init took: (0.001433s)
[2023.01.11-12.41.43:245][ 85]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.11-21.41.43
[2023.01.11-12.41.43:247][ 85]LogWorld: Bringing up level for play took: 0.105003
[2023.01.11-12.41.43:247][ 85]LogLoad: Took 0.463005 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.11-12.41.43:356][ 86]LogNet: Client netspeed is 100000
[2023.01.11-12.41.43:356][ 86]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0?SplitscreenCount=1
[2023.01.11-12.41.43:357][ 86]LogNet: Join succeeded: DESKTOP-MIMNNA6-C935
[2023.01.11-12.41.43:357][ 86]LogNet: Client netspeed is 100000
[2023.01.11-12.41.43:357][ 86]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF?SplitscreenCount=1
[2023.01.11-12.41.43:357][ 86]LogNet: Join succeeded: DESKTOP-MIMNNA6-F782
[2023.01.11-12.41.46:601][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.46:601][209]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.11-12.41.46:602][209]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-12.41.46:606][209]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.46:618][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.46:619][209]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2023.01.11-12.41.46:619][209]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2023.01.11-12.41.46:619][209]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF, Channels: 12, Time: 2023.01.11-12.41.46
[2023.01.11-12.41.46:619][209]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF
[2023.01.11-12.41.46:619][209]LogExit: GameNetDriver IpNetDriver_19 shut down
[2023.01.11-12.41.46:621][209]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.11-12.41.46:622][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.46:623][209]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-12.41.46:629][209]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.46:641][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.46:649][209]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2023.01.11-12.41.46:649][209]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2023.01.11-12.41.46:649][209]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0, Channels: 12, Time: 2023.01.11-12.41.46
[2023.01.11-12.41.46:649][209]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0
[2023.01.11-12.41.46:649][209]LogExit: GameNetDriver IpNetDriver_18 shut down
[2023.01.11-12.41.46:651][209]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.11-12.41.46:651][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.46:651][209]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-12.41.46:657][209]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.46:670][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.46:671][209]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.01.11-12.41.46:671][209]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.01.11-12.41.46:671][209]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021, Channels: 12, Time: 2023.01.11-12.41.46
[2023.01.11-12.41.46:671][209]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021
[2023.01.11-12.41.46:671][209]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.01.11-12.41.46:673][209]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.11-12.41.46:675][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.46:677][209]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.46:689][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.46:692][209]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.01.11-12.41.46:692][209]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.41.46:692][209]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.41.46:692][209]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.41.46:692][209]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55132, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55132, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF, Channels: 12, Time: 2023.01.11-12.41.46
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.41.46:692][209]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.11-12.41.46:692][209]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55132, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-F782B5754D47018F1D82FE95B6642DFF
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55131, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55131, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0, Channels: 12, Time: 2023.01.11-12.41.46
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.41.46:692][209]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.11-12.41.46:692][209]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55131, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-C935E74B4CCAC5BDAC6978BA9F72A1D0
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55130, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55130, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021, Channels: 12, Time: 2023.01.11-12.41.46
[2023.01.11-12.41.46:692][209]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.41.46:692][209]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.11-12.41.46:692][209]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55130, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021
[2023.01.11-12.41.46:692][209]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.01.11-12.41.46:694][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-12.41.46:711][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.46:771][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.41.46:784][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.41.46:804][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.41.46:814][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.11-12.41.46:816][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
