Log file open, 01/10/23 12:02:29
[2023.01.10-11.30.51:375][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-11.30.51:377][815]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.30.51:393][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.30.51:468][815]LogNet: World NetDriver shutdown IpNetDriver_192 [GameNetDriver]
[2023.01.10-11.30.51:468][815]LogNet: DestroyNamedNetDriver IpNetDriver_192 [GameNetDriver]
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-11.30.51:468][815]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-11.30.51:468][815]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-11.30.51:468][815]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49999, Name: IpConnection_290, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-58F90F3F4A17F590D15F868CD99CE20E
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49999, Name: IpConnection_290, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-58F90F3F4A17F590D15F868CD99CE20E, Channels: 11, Time: 2023.01.10-11.30.51
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-11.30.51:468][815]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-11.30.51:468][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49999, Name: IpConnection_290, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-58F90F3F4A17F590D15F868CD99CE20E
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49998, Name: IpConnection_289, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-5D42C82140BE9248821EC390352FDD55
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49998, Name: IpConnection_289, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-5D42C82140BE9248821EC390352FDD55, Channels: 11, Time: 2023.01.10-11.30.51
[2023.01.10-11.30.51:468][815]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-11.30.51:468][815]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-11.30.51:468][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49998, Name: IpConnection_289, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-5D42C82140BE9248821EC390352FDD55
[2023.01.10-11.30.51:469][815]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49997, Name: IpConnection_288, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-59034CEF457571C517ED968DEFD22739
[2023.01.10-11.30.51:469][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49997, Name: IpConnection_288, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-59034CEF457571C517ED968DEFD22739, Channels: 12, Time: 2023.01.10-11.30.51
[2023.01.10-11.30.51:469][815]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-11.30.51:469][815]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-11.30.51:469][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49997, Name: IpConnection_288, Driver: GameNetDriver IpNetDriver_192, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-59034CEF457571C517ED968DEFD22739
[2023.01.10-11.30.51:469][815]LogExit: GameNetDriver IpNetDriver_192 shut down
[2023.01.10-11.30.51:470][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-11.30.51:492][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.30.51:637][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=197
[2023.01.10-11.30.51:638][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=197
[2023.01.10-11.30.51:655][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=196
[2023.01.10-11.30.51:656][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=196
[2023.01.10-11.30.51:671][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=195
[2023.01.10-11.30.51:672][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=195
[2023.01.10-11.30.51:701][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-11.30.51:701][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=194
[2023.01.10-11.30.51:703][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=194
[2023.01.10-11.30.51:732][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-11.30.51:853][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.01.10-11.30.51:978][816]LogPlayLevel: Display: Destroying online subsystem :Context_214
[2023.01.10-11.30.51:978][816]LogPlayLevel: Display: Destroying online subsystem :Context_213
[2023.01.10-11.30.51:978][816]LogPlayLevel: Display: Destroying online subsystem :Context_212
[2023.01.10-11.30.51:978][816]LogPlayLevel: Display: Destroying online subsystem :Context_211
[2023.01.10-11.30.55:718][ 83]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.10-11.30.55:718][ 83]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.10-11.34.47:880][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-11.34.47:891][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-11.34.47:891][659]PIE: New page: PIE session: MyMap (2023/01/11 5:34:47)
[2023.01.10-11.34.47:892][659]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.10-11.34.48:241][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349835s)
[2023.01.10-11.34.48:241][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349868s)
[2023.01.10-11.34.48:241][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-11.34.48:241][659]LogAIModule: Creating AISystem for world MyMap
[2023.01.10-11.34.48:243][659]LogPlayLevel: PIE: World Init took: (0.002130s)
[2023.01.10-11.34.48:339][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.10-11.34.48:344][659]LogAudio: Display: Creating Audio Device:                 Id: 198, Scope: Unique, Realtime: True
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-11.34.48:344][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-11.34.48:344][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-11.34.48:344][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-11.34.48:344][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-11.34.48:345][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-11.34.48:346][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-11.34.48:387][659]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-11.34.48:387][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-11.34.48:387][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-11.34.48:387][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-11.34.48:389][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=198
[2023.01.10-11.34.48:389][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=198
[2023.01.10-11.34.48:390][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=198
[2023.01.10-11.34.48:390][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=198
[2023.01.10-11.34.48:390][659]LogInit: FAudioDevice initialized.
[2023.01.10-11.34.48:390][659]LogAudio: Display: Audio Device (ID: 198) registered with world 'MyMap'.
[2023.01.10-11.34.48:401][659]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.10-11.34.48:564][659]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-20.34.48
[2023.01.10-11.34.48:567][659]LogWorld: Bringing up level for play took: 0.165988
[2023.01.10-11.34.48:569][659]LogOnline: OSS: Created online subsystem instance for: :Context_215
[2023.01.10-11.34.48:571][659]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.10-11.34.48:571][659]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.10-11.34.48:571][659]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.10-11.34.48:571][659]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.10-11.34.48:571][659]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-11.34.48:571][659]LogNet: GameNetDriver IpNetDriver_196 IpNetDriver listening on port 17777
[2023.01.10-11.34.48:571][659]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.10-11.34.48:571][659]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.10-11.34.48:571][659]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.10-11.34.48:577][659]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 836
[2023.01.10-11.34.48:577][659]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:SR_SpawnPlayerEvent
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer

[2023.01.10-11.34.54:594][659]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 241
[2023.01.10-11.34.54:594][659]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:SR_SpawnPlayerEvent
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.10-11.34.56:203][659]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.10-11.34.56:203][659]PIE: Server logged in
[2023.01.10-11.34.56:204][659]PIE: Play in editor total start time 8.313 seconds.
[2023.01.10-11.34.56:204][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-11.34.56:205][659]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.01.10-11.34.56:205][659]LogAudio: Display: Creating Audio Device:                 Id: 199, Scope: Unique, Realtime: True
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-11.34.56:205][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-11.34.56:205][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-11.34.56:206][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-11.34.56:206][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-11.34.56:206][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-11.34.56:208][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-11.34.56:247][659]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-11.34.56:247][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-11.34.56:247][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-11.34.56:247][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-11.34.56:248][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=199
[2023.01.10-11.34.56:248][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=199
[2023.01.10-11.34.56:250][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=199
[2023.01.10-11.34.56:250][659]LogInit: FAudioDevice initialized.
[2023.01.10-11.34.56:250][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=199
[2023.01.10-11.34.56:250][659]LogAudio: Display: Audio Device (ID: 199) registered with world 'Untitled'.
[2023.01.10-11.34.56:276][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-11.34.56:276][659]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-11.34.56:277][659]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-11.34.56:277][659]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-11.34.56:277][659]LogNet: IpConnection_291 setting maximum channels to: 32767
[2023.01.10-11.34.56:277][659]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-11.34.56:278][659]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.10-11.34.56:278][659]LogNet: Game client on port 17777, rate 100000
[2023.01.10-11.34.56:282][659]PIE: Client logged in
[2023.01.10-11.34.56:285][659]PIE: Play in editor total start time 8.395 seconds.
[2023.01.10-11.34.56:285][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-11.34.56:286][659]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.01.10-11.34.56:286][659]LogAudio: Display: Creating Audio Device:                 Id: 200, Scope: Unique, Realtime: True
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-11.34.56:286][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-11.34.56:286][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-11.34.56:287][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-11.34.56:287][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-11.34.56:287][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-11.34.56:289][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-11.34.56:325][659]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-11.34.56:325][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-11.34.56:325][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-11.34.56:325][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-11.34.56:327][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=200
[2023.01.10-11.34.56:327][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=200
[2023.01.10-11.34.56:329][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=200
[2023.01.10-11.34.56:329][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=200
